;attr(labels, "variable.labels")
SERIAL;Numéro de série
DATE;DATE
RS4;RS4. Sexe
DPT;Département
TU;TU
RS11;RS11. Catégorie d'agglomération
RS10;RS10. Région
INSEEQ;Code INSEE
NOTEFRAL;Note de fragilité sociale
CATAEU2010;Catégorie de la commune dans le zonage en aires urbaines 2010
AU10REC1;Catégorie de la commune dans le zonage en aires urbaines 2010
AU10REC2;Catégorie de la commune dans le zonage en aires urbaines 2010
AU10REC3;Catégorie de la commune dans le zonage en aires urbaines 2010
AU10REC5;Catégorie de la commune dans le zonage en aires urbaines 2010
RS11_52;RS11_52. Taux de chômage dans la commune
RS11_6;RS11_6. Pourcentage d'étrangers dans la commune
TXIMM;RS11_6. Pourcentage d'immigrés dans la commune
RS5Q;RS5. Age
RS5;RS5. Age
CDF;Vous êtes la personne ayant les revenus les plus élevés de votre foyer
RS9;RS9. Vous exercez une profession
RS8;RS8. PCS Interviewé(e)
RS8BIS;RS8bis. PCS Interviewé(e) (ancienne profession retraités recodée)
RS6;RS6. PCS de la personne ayant les revenus les plus élevés
RS12BISL2;RS12bis. Revenu annuel net du foyer
RS12BIS;RS12bis. Revenu mensuel net du foyer
RS12L2;RS12. Dernier diplôme obtenu
RS12;RS12. Dernier diplôme obtenu
RS12TER;RS12ter. Nombre de personnes au foyer
RS101;RS101. Vous vous intéressez à la politique
RS19;RS19. Positionnement politique personnel
RS18;RS18. Proximité politique
RS102A17;RS_102_A. Vote Présidentielle 2017 1er tour
RS102B17;RS_102_B. Vote Présidentielle 2017 2nd tour
RS13;RS13. Votre religion
RS14;RS14. D'habitude, vous allez à un office religieux....
RS15;RS15. Votre nationalité
RS16B;RS16. Vous avez un ou plusieurs : Parents étrangers ou d'origine étrangère
RS16C;RS16. Vous avez un ou plusieurs : Grands-parents étrangers ou d'origine étrangère
RS17R_1;RS17. Leur origine : Europe
RS17R_2;RS17. Leur origine : Afrique du Nord
RS17R_3;RS17. Leur origine : Afrique Noire
RS17R_4;RS17. Leur origine : Asie
RS17R_5;RS17. Leur origine : Autres pays
RS17R_6;RS17. Leur origine : Nsp
RS3;RS3. Personnellement, vous diriez de vous-même que ...
RS23;RS23. Fréquence à laquelle vous voyagez dans d'autres pays pour des motifs professionnels ou personnels (tourisme, visite de famille ou d'amis, soins, loisirs...)
RS24;RS24. Il vous est arrivé de vivre dans un autre pays que la France pour au moins trois mois sans interruption
RSY;RSY. Fréquence à laquelle vous utilisez Internet, quel que soit le mode ou le lieu de connexion
Q1_1;Q1_1. Vos principales craintes pour la société française : en 1er
Q1_2;Q1_2. Vos principales craintes pour la société française : en 2nd
RSX;RSX. D'une manière générale, vous diriez...
RS1_1;RS1. Il faudrait rétablir la peine de mort
RS1_2;RS1. Les tribunaux français ne sont pas assez sévères
RS1_3;RS1. L'homosexualité est une manière acceptable de vivre sa sexualité
RS1_4;RS1. La femme est faite avant tout pour avoir des enfants et les élever
RS1_8;RS1. Rien ni personne ne devrait empêcher les femmes de s'habiller comme elles le veulent
RS1_9;RS1. La France acueille trop de réfugiés
RS20_2;RS20. Je vis aujourd'hui moins bien qu'il y a quelques années
RS2;RS2. Vous pensez qu'il faut accorder la priorité dans les prochaines années...
Q101_1;Q101. Ces dernières années, il vous est arrivé d'être victime de rejet en raison de votre : Age
Q101_2;Q101. Ces dernières années, il vous est arrivé d'être victime de rejet en raison de votre : Couleur de peau
Q101_3;Q101. Ces dernières années, il vous est arrivé d'être victime de rejet en raison de votre : Religion
Q101_4;Q101. Ces dernières années, il vous est arrivé d'être victime de rejet en raison de votre : Pays d'origine
Q101_5;Q101. Ces dernières années, il vous est arrivé d'être victime de rejet en raison de votre : Milieu social
Q101_6;Q101. Ces dernières années, il vous est arrivé d'être victime de rejet en raison de votre : Sexe, c'est-à-dire le fait d'être un homme ou une femme
